[2026-09-15 21:03:59.964] [info]  splashScreenPreload: signalReady
[2026-09-15 21:38:52.782] [info]  [WindowVisibilityVideoManager] Incoming video enabled changed, incomingVideoEnabled = false
[2026-09-15 21:57:54.791] [info]  [GatewaySocket] [WS CLOSED] (false, 1006, ) retrying in 1.34 seconds.
[2026-09-15 21:57:56.785] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east-1a.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-15 21:57:57.230] [info]  [GatewaySocket] [CONNECTED] wss://gateway-us-east-1a.discord.gg/?encoding=etf&v=9&compress=zstd-stream in 445 ms
[2026-09-15 21:57:57.231] [info]  [GatewaySocket] [RESUME] resuming session 287017f770775314fab27778c905ec9b, seq: 93
[2026-09-15 21:57:57.784] [info]  [Flux] Dispatching CONNECTION_RESUMED
[2026-09-15 21:57:57.789] [info]  [GatewaySocket] [RESUMED] took 1004ms, replayed 0 events, new seq: 94
[2026-09-15 21:58:02.786] [info]  [discord_protos.discord_users.v1.FrecencyUserSettings] Scheduling save from markDirty
[2026-09-15 21:58:02.789] [info]  [discord_protos.discord_users.v1.FrecencyUserSettings] Persisting proto
[2026-09-15 22:18:29.645] [info]  [Clips] decider: clear() called — currentSessionGameKey=null currentSessionId=undefined pendingSessionGameKey=null candidates=0
[2026-09-15 22:18:29.647] [info]  [Clips] decider: processClipCandidates — sessionId=undefined candidates=0 staleCandidates=0 autoStashEnabled=false
[2026-09-15 22:18:29.647] [info]  [Clips] ranked clips: [object Object]
[2026-09-15 22:18:29.648] [info]  [GatewaySocket] [WS CLOSED] (false, 1006, ) retrying in 1.56 seconds.
[2026-09-15 22:18:29.652] [info]  [Clips] decider: clear() called — currentSessionGameKey=null currentSessionId=undefined pendingSessionGameKey=null candidates=0
[2026-09-15 22:18:29.654] [info]  [Clips] decider: processClipCandidates — sessionId=undefined candidates=0 staleCandidates=0 autoStashEnabled=false
[2026-09-15 22:18:29.654] [info]  [Clips] ranked clips: [object Object]
[2026-09-16 17:28:20.922] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east-1a.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-16 17:28:20.942] [info]  [GatewaySocket] [WS CLOSED] (true, 0, power monitor resumed) retrying immediately.
[2026-09-16 17:28:20.955] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east-1a.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-16 17:28:20.956] [info]  [GatewaySocket] [WS CLOSED] (true, 0, power monitor resumed) retrying immediately.
[2026-09-16 17:28:20.956] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east-1a.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-16 17:28:20.995] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 2.85 seconds.
[2026-09-16 17:28:23.860] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-16 17:28:23.869] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 7.80 seconds.
[2026-09-16 17:28:29.142] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-16 17:28:29.153] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 2.40 seconds.
[2026-09-16 17:28:31.853] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-16 17:28:32.211] [info]  [GatewaySocket] [CONNECTED] wss://gateway.discord.gg/?encoding=etf&v=9&compress=zstd-stream in 358 ms
[2026-09-16 17:28:32.925] [info]  [GatewaySocket] [READY] took 1071ms, as 52a26e507ea1a38729b83a2361a4fef0
[2026-09-16 17:28:32.939] [info]  [Flux] Dispatching CONNECTION_OPEN
[2026-09-16 17:28:32.944] [info]  [DatabaseManager] removing database (user: 1164952224254926932, database: null)
[2026-09-16 17:28:32.955] [warn]  [NativeDispatchUtils] Tried getting Dispatch instance before instantiated
[2026-09-16 17:28:32.979] [info]  [KeybindsStore] Default overlay keybind is unsupported [object Object]
[2026-09-16 17:28:32.989] [info]  [MessageActionCreators] Fetching messages for 1549496308446929060 between undefined and undefined. jump={"jumpType":"ANIMATED"}
[2026-09-16 17:28:33.211] [info]  [GatewaySocket] [READY_SUPPLEMENTAL] took 1359ms
[2026-09-16 17:28:33.217] [error] Uncaught (in promise) Error: Cannot set setting key: DESKTOP_TTI_SPLASH_USE_WEBP
[2026-09-16 17:28:33.953] [info]  [MessageActionCreators] Fetched 2 messages for 1549496308446929060 isBefore:false isAfter:false
[2026-09-16 17:28:33.956] [info]  [ChannelMessages] loadComplete: resetting state for channelId=1549496308446929060, sending.length=0
[2026-09-16 17:28:36.923] [error] Access to XMLHttpRequest at 'https://cdn.discordapp.com/changelogs/config_0.json?x=5' from origin 'https://ptb.discord.com' has been blocked by CORS policy: The 'Access-Control-Allow-Origin' header contains multiple values 'https://ptb.discord.com, https://ptb.discord.com', but only one is allowed.
[2026-09-16 17:28:36.927] [error] Uncaught (in promise) Error: Request has been terminated
Possible causes: the network is offline, Origin is not allowed by Access-Control-Allow-Origin, the page is being unloaded, etc.
[2026-09-16 17:28:43.854] [info]  [ReadStateStore] Deleting ReadState 1357494300908322920 0 [object Object]
[2026-09-16 17:28:44.853] [info]  [ReadStateStore] Deleting ReadState 1490016384925696120 0 [object Object]
[2026-09-16 19:02:52.719] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east-1a.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-16 19:02:53.197] [info]  [GatewaySocket] [CONNECTED] wss://gateway-us-east-1a.discord.gg/?encoding=etf&v=9&compress=zstd-stream in 480 ms
[2026-09-16 19:02:53.199] [info]  [GatewaySocket] [RESUME] resuming session 52a26e507ea1a38729b83a2361a4fef0, seq: 99
[2026-09-16 19:02:53.906] [info]  [Flux] Dispatching CONNECTION_RESUMED
[2026-09-16 19:02:53.907] [info]  [GatewaySocket] [RESUMED] took 1189ms, replayed 0 events, new seq: 100
[2026-09-16 20:14:48.014] [info]  [libdiscore] [BlockedDomainsStore] Successfully fetched blocked domains
[2026-09-16 21:28:01.725] [info]  [Clips] decider: clear() called — currentSessionGameKey=null currentSessionId=undefined pendingSessionGameKey=null candidates=0
[2026-09-16 21:28:01.726] [info]  [Clips] decider: processClipCandidates — sessionId=undefined candidates=0 staleCandidates=0 autoStashEnabled=false
[2026-09-16 21:28:01.727] [info]  [Clips] ranked clips: [object Object]
[2026-09-16 21:28:01.729] [info]  [GatewaySocket] [WS CLOSED] (false, 1006, ) retrying in 1.04 seconds.
[2026-09-16 21:28:01.743] [info]  [Clips] decider: clear() called — currentSessionGameKey=null currentSessionId=undefined pendingSessionGameKey=null candidates=0
[2026-09-16 21:28:01.743] [info]  [Clips] decider: processClipCandidates — sessionId=undefined candidates=0 staleCandidates=0 autoStashEnabled=false
[2026-09-16 21:28:01.744] [info]  [Clips] ranked clips: [object Object]
[2026-09-17 13:13:40.898] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east-1a.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 13:13:40.930] [info]  [GatewaySocket] [WS CLOSED] (true, 0, power monitor resumed) retrying immediately.
[2026-09-17 13:13:40.931] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east-1a.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 13:13:40.939] [info]  [GatewaySocket] [WS CLOSED] (true, 0, power monitor resumed) retrying immediately.
[2026-09-17 13:13:40.941] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east-1a.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 13:13:40.959] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 2.83 seconds.
[2026-09-17 13:13:43.872] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 13:13:43.881] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 5.31 seconds.
[2026-09-17 13:13:49.086] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 13:13:49.090] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 2.20 seconds.
[2026-09-17 13:13:51.869] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 13:13:52.106] [info]  [GatewaySocket] [CONNECTED] wss://gateway.discord.gg/?encoding=etf&v=9&compress=zstd-stream in 236 ms
[2026-09-17 13:13:52.629] [info]  [GatewaySocket] [READY] took 759ms, as 1f9f88b1dcddc97571e594df1d50a931
[2026-09-17 13:13:52.649] [info]  [Flux] Dispatching CONNECTION_OPEN
[2026-09-17 13:13:52.655] [info]  [DatabaseManager] removing database (user: 1164952224254926932, database: null)
[2026-09-17 13:13:52.666] [warn]  [NativeDispatchUtils] Tried getting Dispatch instance before instantiated
[2026-09-17 13:13:52.689] [info]  [KeybindsStore] Default overlay keybind is unsupported [object Object]
[2026-09-17 13:13:52.698] [info]  [MessageActionCreators] Fetching messages for 1549496308446929060 between undefined and undefined. jump={"jumpType":"ANIMATED"}
[2026-09-17 13:13:52.897] [info]  [GatewaySocket] [READY_SUPPLEMENTAL] took 1028ms
[2026-09-17 13:13:52.907] [error] Uncaught (in promise) Error: Cannot set setting key: DESKTOP_TTI_SPLASH_USE_WEBP
[2026-09-17 13:13:52.940] [info]  [MessageActionCreators] Fetched 2 messages for 1549496308446929060 isBefore:false isAfter:false
[2026-09-17 13:13:52.943] [info]  [ChannelMessages] loadComplete: resetting state for channelId=1549496308446929060, sending.length=0
[2026-09-17 13:13:56.935] [error] Access to XMLHttpRequest at 'https://cdn.discordapp.com/changelogs/config_0.json?x=2' from origin 'https://ptb.discord.com' has been blocked by CORS policy: The 'Access-Control-Allow-Origin' header contains multiple values 'https://ptb.discord.com, https://ptb.discord.com', but only one is allowed.
[2026-09-17 13:13:56.941] [error] Uncaught (in promise) Error: Request has been terminated
Possible causes: the network is offline, Origin is not allowed by Access-Control-Allow-Origin, the page is being unloaded, etc.
[2026-09-17 13:14:02.870] [info]  [ReadStateStore] Deleting ReadState 1357494300908322922 0 [object Object]
[2026-09-17 13:14:03.869] [info]  [ReadStateStore] Deleting ReadState 1490012495203663882 0 [object Object]
[2026-09-17 13:14:08.998] [info]  [Clips] decider: clear() called — currentSessionGameKey=null currentSessionId=undefined pendingSessionGameKey=null candidates=0
[2026-09-17 13:14:08.999] [info]  [Clips] decider: processClipCandidates — sessionId=undefined candidates=0 staleCandidates=0 autoStashEnabled=false
[2026-09-17 13:14:08.999] [info]  [Clips] ranked clips: [object Object]
[2026-09-17 13:14:09.000] [info]  [GatewaySocket] [WS CLOSED] (false, 1006, ) retrying in 1.22 seconds.
[2026-09-17 13:14:09.007] [info]  [Clips] decider: clear() called — currentSessionGameKey=null currentSessionId=undefined pendingSessionGameKey=null candidates=0
[2026-09-17 13:14:09.008] [info]  [Clips] decider: processClipCandidates — sessionId=undefined candidates=0 staleCandidates=0 autoStashEnabled=false
[2026-09-17 13:14:09.008] [info]  [Clips] ranked clips: [object Object]
[2026-09-17 20:41:59.928] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east1-d.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 20:41:59.940] [info]  [GatewaySocket] [WS CLOSED] (true, 0, power monitor resumed) retrying immediately.
[2026-09-17 20:41:59.942] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east1-d.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 20:41:59.977] [info]  [GatewaySocket] [WS CLOSED] (true, 0, power monitor resumed) retrying immediately.
[2026-09-17 20:41:59.978] [info]  [GatewaySocket] [CONNECT] wss://gateway-us-east1-d.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 20:41:59.988] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 1.65 seconds.
[2026-09-17 20:42:02.539] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 20:42:02.548] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 3.50 seconds.
[2026-09-17 20:42:06.538] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 20:42:06.546] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 5.39 seconds.
[2026-09-17 20:42:08.096] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 20:42:08.101] [info]  [GatewaySocket] [WS CLOSED] (false, 0, An error with the websocket occurred) retrying in 1.09 seconds.
[2026-09-17 20:42:09.539] [info]  [GatewaySocket] [CONNECT] wss://gateway.discord.gg, encoding: etf, version: 9, compression: zstd-stream
[2026-09-17 20:42:09.838] [info]  [GatewaySocket] [CONNECTED] wss://gateway.discord.gg/?encoding=etf&v=9&compress=zstd-stream in 300 ms
[2026-09-17 20:42:10.760] [info]  [GatewaySocket] [READY] took 1222ms, as 6eaaa5af99d9d08055d7959468bcc60f
[2026-09-17 20:42:10.778] [info]  [Flux] Dispatching CONNECTION_OPEN
[2026-09-17 20:42:10.783] [info]  [DatabaseManager] removing database (user: 1164952224254926932, database: null)
[2026-09-17 20:42:10.797] [warn]  [NativeDispatchUtils] Tried getting Dispatch instance before instantiated
[2026-09-17 20:42:10.824] [info]  [KeybindsStore] Default overlay keybind is unsupported [object Object]
[2026-09-17 20:42:10.844] [info]  [MessageActionCreators] Fetching messages for 1549496308446929060 between undefined and undefined. jump={"jumpType":"ANIMATED"}
[2026-09-17 20:42:11.005] [info]  [GatewaySocket] [READY_SUPPLEMENTAL] took 1468ms
[2026-09-17 20:42:11.007] [error] Uncaught (in promise) Error: Cannot set setting key: DESKTOP_TTI_SPLASH_USE_WEBP
[2026-09-17 20:42:11.073] [info]  [MessageActionCreators] Fetched 2 messages for 1549496308446929060 isBefore:false isAfter:false
[2026-09-17 20:42:11.075] [info]  [ChannelMessages] loadComplete: resetting state for channelId=1549496308446929060, sending.length=0
[2026-09-17 20:42:14.612] [error] Access to XMLHttpRequest at 'https://cdn.discordapp.com/changelogs/config_0.json?x=8' from origin 'https://ptb.discord.com' has been blocked by CORS policy: The 'Access-Control-Allow-Origin' header contains multiple values 'https://ptb.discord.com, https://ptb.discord.com', but only one is allowed.
[2026-09-17 20:42:14.618] [error] Uncaught (in promise) Error: Request has been terminated
Possible causes: the network is offline, Origin is not allowed by Access-Control-Allow-Origin, the page is being unloaded, etc.
[2026-09-17 20:42:21.538] [info]  [ReadStateStore] Deleting ReadState 1357494300908322923 0 [object Object]
[2026-09-17 20:42:22.538] [info]  [ReadStateStore] Deleting ReadState 1477080180857241630 0 [object Object]
